,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
122,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,18,8,0.3846153698224858,0.029885057436913727,16.418181818181818,0.24916943521594684,6.6669405013591065,16.418181818181818,225,870,809,42,3.84
123,125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,44,14,0.5172413703923902,0.04190751442058705,25.086206896551722,0.24467353951890033,10.132352174428249,25.086206896551722,356,1384,1421,59,3.98
124,126,https://insights.blackcoffer.com/blockchain-in-fintech/,28,7,0.5999999828571434,0.07709251084340857,28.352941176470587,0.2821576763485477,11.454039541127655,28.352941176470587,136,454,459,23,4.0
125,127,https://insights.blackcoffer.com/blockchain-for-payments/,35,32,0.044776118734684796,0.042059008134300684,24.803030303030305,0.3488087965791081,10.060735639843765,24.803030303030305,571,1593,1487,13,4.27
126,128,https://insights.blackcoffer.com/the-future-of-investing/,27,17,0.22727272210743815,0.03925066901048111,22.45098039215686,0.4017467248908297,9.141090846819077,22.45098039215686,460,1121,1073,9,4.36
127,129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,14,68,-0.6585365773349198,0.0828282827446179,14.685714285714285,0.29961089494163423,5.994130072262369,14.685714285714285,308,990,971,88,4.01
128,130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,48,29,0.24675324354865918,0.06949458477482437,15.767123287671232,0.24847958297132927,6.406241148257024,15.767123287671232,286,1108,1056,74,3.99
129,131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,16,51,-0.522388051904656,0.05677966096883079,26.88888888888889,0.2735537190082645,10.864977043158863,26.88888888888889,331,1180,1150,17,4.21
130,132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,20,34,-0.25925925445816195,0.037735849030233505,17.975609756097562,0.3405698778833107,7.326471853592349,17.975609756097562,502,1431,1456,31,4.34
131,133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,14,76,-0.688888881234568,0.08620689646915047,15.027777777777779,0.30406654343807765,6.132737728486343,15.027777777777779,329,1044,1027,90,4.04
132,134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,33,56,-0.2584269633884611,0.0576051779562426,29.0,0.315987460815047,11.72639498432602,29.0,504,1545,1457,52,4.06
133,135,https://insights.blackcoffer.com/bank-risk-management-india/,12,15,-0.11111110699588492,0.03515624995422363,33.82608695652174,0.3264781491002571,13.6610260422488,33.82608695652174,254,768,788,10,4.31
134,136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,14,31,-0.37777776938271623,0.03784693016160897,35.794117647058826,0.3541495480690222,14.459306878051141,35.794117647058826,431,1189,1213,13,4.44
135,137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,19,76,-0.5999999936842106,0.0558166862186741,24.208333333333332,0.321285140562249,9.811847389558233,24.208333333333332,560,1702,1596,41,4.28
136,138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,7,168,-0.9199999947428572,0.05275851671608125,25.37956204379562,0.23439746908254241,10.245583805151265,25.37956204379562,815,3317,2899,5,4.23
137,139,https://insights.blackcoffer.com/future-of-bank-risk-management/,32,51,-0.22891565989258242,0.061299852244239394,22.370967741935484,0.4015861571737563,9.109021559643697,22.370967741935484,557,1354,1392,12,4.56
138,140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,19,42,-0.3770491741467349,0.03495702003727391,21.951219512195124,0.2927777777777778,8.897598915989162,21.951219512195124,527,1745,1675,44,4.23
139,141,https://insights.blackcoffer.com/marketing-analytics-needs/,19,56,-0.49333332675555563,0.04993342207061689,26.06779661016949,0.43693107932379716,10.601891075797317,26.06779661016949,672,1502,1514,8,4.51
140,142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,5,2,0.4285713673469475,0.041420118098105814,21.875,0.28,8.862,21.875,49,169,172,11,4.02
141,143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,26,8,0.5294117491349486,0.035160289518965576,26.394736842105264,0.28414755732801594,10.671553759773312,26.394736842105264,285,967,957,40,4.09
142,144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,38,72,-0.3090909062809918,0.059717698121760206,15.76271186440678,0.31290322580645163,6.430246036085293,15.76271186440678,582,1842,1729,37,4.16
143,145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,35,27,0.12903225598335072,0.03542857140832653,21.186046511627907,0.3336992316136114,8.607898297296607,21.186046511627907,608,1750,1845,40,4.26
144,146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,12,25,-0.35135134185536915,0.03483992463762719,23.21276595744681,0.30614115490375804,9.407562844940228,23.21276595744681,334,1062,1032,30,4.2
145,147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,8,58,-0.7575757460973372,0.03691275165720763,32.785714285714285,0.3431372549019608,13.2515406162465,32.785714285714285,630,1788,1632,6,4.4
146,148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,7,34,-0.6585365693039862,0.04218106991545158,23.11627906976744,0.29678068410462777,9.365223901548829,23.11627906976744,295,972,903,17,4.17
147,149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,21,44,-0.35384614840236694,0.054438860925930595,17.11111111111111,0.2962662337662338,6.962950937950938,17.11111111111111,365,1194,1140,57,4.1
148,150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,60,22,0.4634146284949436,0.046197183072564964,25.194444444444443,0.3787210584343991,10.229266201151537,25.194444444444443,687,1775,1680,28,4.4
149,151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,24,60,-0.4285714234693878,0.07720588228197987,33.93939393939394,0.32410714285714287,13.705400432900433,33.93939393939394,363,1088,1069,26,4.19
150,152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,14,58,-0.6111111026234569,0.05718824459317851,25.442307692307693,0.30839002267573695,10.300279085993374,25.442307692307693,408,1259,1204,10,4.3
151,153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,5,2,0.4285713673469475,0.03608247404081199,25.0,0.255,10.102,25.0,51,194,203,11,3.9
152,154,https://insights.blackcoffer.com/analytics-healthcare-industry/,21,37,-0.2758620642092748,0.05340699810920165,20.053571428571427,0.30008904719501334,8.141464190306577,20.053571428571427,337,1086,1002,53,4.03
153,155,https://insights.blackcoffer.com/business-analytics-textile-industry/,8,25,-0.5151514995408637,0.051724137849962167,21.06451612903226,0.30781010719754975,8.548930494491925,21.06451612903226,201,638,555,12,4.19
154,156,https://insights.blackcoffer.com/big-data-marketing-reality/,25,70,-0.47368420554016627,0.08421985808136537,24.020833333333332,0.36253252385082396,9.753346342873662,24.020833333333332,418,1128,1106,5,4.42
155,157,https://insights.blackcoffer.com/understanding-millennial-market/,18,70,-0.590909084194215,0.08201304745385549,28.358974358974358,0.3074141048824593,11.466555385542726,28.358974358974358,340,1073,1077,33,4.07
156,158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,6,2,0.4999999375000079,0.02040816321324448,33.416666666666664,0.3940149625935162,13.524272651704074,33.416666666666664,158,392,382,4,4.91
157,159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,11,9,0.09999999500000024,0.03289473678800208,20.35483870967742,0.25039619651347067,8.242093962476357,20.35483870967742,158,608,570,14,4.08
158,160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,14,54,-0.5882352854671282,0.06439393933296028,37.172413793103445,0.3302411873840445,15.001061992194998,37.172413793103445,356,1056,1004,12,4.38
159,161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,70,31,0.3861386100382316,0.06348208669799994,22.929577464788732,0.41093366093366096,9.336204450288959,22.929577464788732,669,1591,1592,65,4.42
160,162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,10,15,-0.19999999200000032,0.03496503491613282,23.806451612903224,0.18699186991869918,9.59737739312877,23.806451612903224,138,715,677,56,3.73
161,163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,5,55,-0.8333333194444447,0.057034220478104344,24.11111111111111,0.2820276497695853,9.75725550435228,24.11111111111111,306,1052,1009,2,4.33
162,164,https://insights.blackcoffer.com/role-big-data-cyber-security/,14,47,-0.5409835976887934,0.05893719801068869,20.529411764705884,0.3247373447946514,8.341659643800215,20.529411764705884,340,1035,970,21,4.41
163,165,https://insights.blackcoffer.com/role-big-data-healthcare/,18,41,-0.38983050186727963,0.056949806894836086,21.36,0.3089887640449438,8.667595505617978,21.36,330,1036,1028,11,4.3
164,166,https://insights.blackcoffer.com/data-driven-dashboards/,15,55,-0.5714285632653062,0.05582137156633064,24.826923076923077,0.32610379550735863,10.061210748972174,24.826923076923077,421,1254,1191,20,4.19
165,167,https://insights.blackcoffer.com/role-big-data-academia/,33,74,-0.3831775665123592,0.06903225801997918,23.558823529411764,0.30649188514357056,9.546126165822136,23.558823529411764,491,1550,1503,24,4.1
166,168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,25,63,-0.4318181769111571,0.048997772801226185,25.86111111111111,0.29699248120300753,10.463241436925648,25.86111111111111,553,1796,1668,25,4.25
167,169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,9,44,-0.6603773460306162,0.0609195401598626,81.36363636363636,0.19553072625698323,32.623666835957344,81.36363636363636,175,870,818,72,3.85
168,170,https://insights.blackcoffer.com/data-exfiltration/,29,85,-0.4912280658664205,0.06006322441514055,29.803030303030305,0.3202846975088968,12.04932600021568,29.803030303030305,630,1898,1821,25,4.39
169,171,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,15,27,-0.2857142789115648,0.03330689925986764,18.81159420289855,0.24807395993836673,7.623867265134767,18.81159420289855,322,1261,1234,52,4.0
